"","Country","Year","Political_Rights","Civil_Liberties","Total_Score"
"1","Australia",2020,40,57,97
"2","Austria",2020,37,56,93
"3","Belgium",2020,39,57,96
"4","Bulgaria",2020,34,46,80
"5","Canada",2020,40,58,98
"6","Croatia",2020,36,49,85
"7","Cyprus",2020,38,56,94
"8","Czech Republic",2020,36,55,91
"9","Denmark",2020,40,57,97
"10","Estonia",2020,38,56,94
"11","Finland",2020,40,60,100
"12","France",2020,38,52,90
"13","Germany",2020,39,55,94
"14","Greece",2020,37,51,88
"15","Hungary",2020,27,43,70
"16","Iceland",2020,37,57,94
"17","Ireland",2020,39,58,97
"18","Italy",2020,36,53,89
"19","Japan",2020,40,56,96
"20","Latvia",2020,37,52,89
"21","Lithuania",2020,38,53,91
"22","Malta",2020,35,55,90
"23","Netherlands",2020,40,59,99
"24","New Zealand",2020,40,57,97
"25","Norway",2020,40,60,100
"26","Poland",2020,35,49,84
"27","Portugal",2020,39,57,96
"28","Romania",2020,35,48,83
"29","Slovakia",2020,36,52,88
"30","Slovenia",2020,39,55,94
"31","South Korea",2020,33,50,83
"32","Spain",2020,38,54,92
"33","Sweden",2020,40,60,100
"34","Switzerland",2020,39,57,96
"35","United Kingdom",2020,39,55,94
"36","United States",2020,33,53,86
"37","Australia",2019,40,58,98
"38","Austria",2019,37,56,93
"39","Belgium",2019,39,57,96
"40","Bulgaria",2019,33,47,80
"41","Canada",2019,40,59,99
"42","Croatia",2019,36,49,85
"43","Cyprus",2019,38,56,94
"44","Czech Republic",2019,36,55,91
"45","Denmark",2019,40,57,97
"46","Estonia",2019,38,56,94
"47","Finland",2019,40,60,100
"48","France",2019,38,52,90
"49","Germany",2019,39,55,94
"50","Greece",2019,36,51,87
"51","Hungary",2019,27,43,70
"52","Iceland",2019,37,57,94
"53","Ireland",2019,39,58,97
"54","Italy",2019,36,53,89
"55","Japan",2019,40,56,96
"56","Latvia",2019,35,52,87
"57","Lithuania",2019,38,53,91
"58","Malta",2019,35,56,91
"59","Netherlands",2019,40,59,99
"60","New Zealand",2019,40,58,98
"61","Norway",2019,40,60,100
"62","Poland",2019,35,49,84
"63","Portugal",2019,39,57,96
"64","Romania",2019,34,47,81
"65","Slovakia",2019,36,52,88
"66","Slovenia",2019,39,55,94
"67","South Korea",2019,33,50,83
"68","Spain",2019,39,55,94
"69","Sweden",2019,40,60,100
"70","Switzerland",2019,39,57,96
"71","United Kingdom",2019,39,54,93
"72","United States",2019,33,53,86
"73","Australia",2018,40,58,98
"74","Austria",2018,37,57,94
"75","Belgium",2018,39,56,95
"76","Bulgaria",2018,33,47,80
"77","Canada",2018,40,59,99
"78","Croatia",2018,37,49,86
"79","Cyprus",2018,38,56,94
"80","Czech Republic",2018,37,56,93
"81","Denmark",2018,40,57,97
"82","Estonia",2018,38,56,94
"83","Finland",2018,40,60,100
"84","France",2018,38,52,90
"85","Germany",2018,39,55,94
"86","Greece",2018,35,50,85
"87","Hungary",2018,28,44,72
"88","Iceland",2018,37,58,95
"89","Ireland",2018,39,57,96
"90","Italy",2018,36,53,89
"91","Japan",2018,40,56,96
"92","Latvia",2018,35,52,87
"93","Lithuania",2018,38,53,91
"94","Malta",2018,36,56,92
"95","Netherlands",2018,40,59,99
"96","New Zealand",2018,40,58,98
"97","Norway",2018,40,60,100
"98","Poland",2018,36,49,85
"99","Portugal",2018,39,58,97
"100","Romania",2018,35,49,84
"101","Slovakia",2018,36,53,89
"102","Slovenia",2018,39,54,93
"103","South Korea",2018,33,51,84
"104","Spain",2018,38,56,94
"105","Sweden",2018,40,60,100
"106","Switzerland",2018,39,57,96
"107","United Kingdom",2018,40,54,94
"108","United States",2018,33,53,86
"109","Australia",2017,40,58,98
"110","Austria",2017,37,58,95
"111","Belgium",2017,40,55,95
"112","Bulgaria",2017,33,47,80
"113","Canada",2017,40,59,99
"114","Croatia",2017,37,50,87
"115","Cyprus",2017,38,56,94
"116","Czech Republic",2017,38,56,94
"117","Denmark",2017,40,57,97
"118","Estonia",2017,38,56,94
"119","Finland",2017,40,60,100
"120","France",2017,38,52,90
"121","Germany",2017,39,56,95
"122","Greece",2017,35,49,84
"123","Hungary",2017,29,47,76
"124","Iceland",2017,38,59,97
"125","Ireland",2017,39,57,96
"126","Italy",2017,36,53,89
"127","Japan",2017,40,56,96
"128","Latvia",2017,36,51,87
"129","Lithuania",2017,38,53,91
"130","Malta",2017,39,57,96
"131","Netherlands",2017,40,59,99
"132","New Zealand",2017,40,58,98
"133","Norway",2017,40,60,100
"134","Poland",2017,37,52,89
"135","Portugal",2017,39,58,97
"136","Romania",2017,35,49,84
"137","Slovakia",2017,36,53,89
"138","Slovenia",2017,39,53,92
"139","South Korea",2017,32,50,82
"140","Spain",2017,38,56,94
"141","Sweden",2017,40,60,100
"142","Switzerland",2017,39,57,96
"143","United Kingdom",2017,40,55,95
"144","United States",2017,36,53,89
"145","Australia",2016,40,58,98
"146","Austria",2016,37,58,95
"147","Belgium",2016,40,56,96
"148","Bulgaria",2016,33,47,80
"149","Canada",2016,40,59,99
"150","Croatia",2016,37,50,87
"151","Cyprus",2016,38,56,94
"152","Czech Republic",2016,38,57,95
"153","Denmark",2016,40,58,98
"154","Estonia",2016,38,56,94
"155","Finland",2016,40,60,100
"156","France",2016,38,53,91
"157","Germany",2016,39,56,95
"158","Greece",2016,35,48,83
"159","Hungary",2016,32,47,79
"160","Iceland",2016,40,60,100
"161","Ireland",2016,39,57,96
"162","Italy",2016,36,53,89
"163","Japan",2016,40,56,96
"164","Latvia",2016,35,51,86
"165","Lithuania",2016,38,53,91
"166","Malta",2016,39,57,96
"167","Netherlands",2016,40,59,99
"168","New Zealand",2016,40,58,98
"169","Norway",2016,40,60,100
"170","Poland",2016,38,55,93
"171","Portugal",2016,39,58,97
"172","Romania",2016,34,49,83
"173","Slovakia",2016,36,53,89
"174","Slovenia",2016,39,53,92
"175","South Korea",2016,34,49,83
"176","Spain",2016,39,56,95
"177","Sweden",2016,40,60,100
"178","Switzerland",2016,39,57,96
"179","United Kingdom",2016,40,55,95
"180","United States",2016,36,54,90
"181","Australia",2015,39,58,97
"182","Austria",2015,38,58,96
"183","Belgium",2015,40,57,97
"184","Bulgaria",2015,33,46,79
"185","Canada",2015,39,59,98
"186","Croatia",2015,36,50,86
"187","Cyprus",2015,37,56,93
"188","Czech Republic",2015,38,57,95
"189","Denmark",2015,40,58,98
"190","Estonia",2015,39,56,95
"191","Finland",2015,40,60,100
"192","France",2015,38,57,95
"193","Germany",2015,39,57,96
"194","Greece",2015,35,48,83
"195","Hungary",2015,32,50,82
"196","Iceland",2015,39,60,99
"197","Ireland",2015,39,58,97
"198","Italy",2015,36,53,89
"199","Japan",2015,39,55,94
"200","Latvia",2015,34,51,85
"201","Lithuania",2015,38,53,91
"202","Malta",2015,39,58,97
"203","Netherlands",2015,40,59,99
"204","New Zealand",2015,39,58,97
"205","Norway",2015,40,60,100
"206","Poland",2015,38,55,93
"207","Portugal",2015,39,58,97
"208","Romania",2015,34,49,83
"209","Slovakia",2015,37,53,90
"210","Slovenia",2015,38,53,91
"211","South Korea",2015,34,50,84
"212","Spain",2015,39,57,96
"213","Sweden",2015,40,59,99
"214","Switzerland",2015,39,57,96
"215","United Kingdom",2015,40,57,97
"216","United States",2015,37,55,92
"217","Australia",2014,39,58,97
"218","Austria",2014,38,58,96
"219","Belgium",2014,40,57,97
"220","Bulgaria",2014,31,47,78
"221","Canada",2014,39,59,98
"222","Croatia",2014,36,50,86
"223","Cyprus",2014,37,55,92
"224","Czech Republic",2014,37,57,94
"225","Denmark",2014,40,58,98
"226","Estonia",2014,39,56,95
"227","Finland",2014,40,60,100
"228","France",2014,38,57,95
"229","Germany",2014,39,57,96
"230","Greece",2014,35,48,83
"231","Hungary",2014,36,52,88
"232","Iceland",2014,40,60,100
"233","Ireland",2014,39,58,97
"234","Italy",2014,37,53,90
"235","Japan",2014,37,53,90
"236","Latvia",2014,33,51,84
"237","Lithuania",2014,37,53,90
"238","Malta",2014,39,58,97
"239","Netherlands",2014,40,59,99
"240","New Zealand",2014,39,58,97
"241","Norway",2014,40,60,100
"242","Poland",2014,38,55,93
"243","Portugal",2014,39,58,97
"244","Romania",2014,35,49,84
"245","Slovakia",2014,37,54,91
"246","Slovenia",2014,38,53,91
"247","South Korea",2014,35,50,85
"248","Spain",2014,39,57,96
"249","Sweden",2014,40,59,99
"250","Switzerland",2014,39,57,96
"251","United Kingdom",2014,40,57,97
"252","United States",2014,37,55,92
"253","Australia",2013,39,58,97
"254","Austria",2013,38,58,96
"255","Belgium",2013,40,57,97
"256","Bulgaria",2013,34,47,81
"257","Canada",2013,40,58,98
"258","Croatia",2013,36,50,86
